Date,Returns_1,Returns_2,Volatility_1,Volatility_2
2023-06-30,0.0006915984588752619,0.0015390096632564403,0.010017746774480127,0.008784083449237952
2023-07-01,0.01189806077672311,0.015897435541546077,0.00950431645058799,0.008483215941428143
2023-07-02,0.014642998573843196,0.0001246237745103765,0.009819470962276618,0.009635601063082764
2023-07-03,0.025516165564108326,0.001030037476364799,0.010420141491676221,0.009180272293675318
2023-07-04,0.018921288723490384,0.004862349006087558,0.012726780797779957,0.008804999558721724
2023-07-05,-0.015078510092669502,-0.015732610626005755,0.013243046336684055,0.008624770000931727
2023-07-06,-0.005127391071869852,0.0010978641153004736,0.013154420081551385,0.009708801664784817
2023-07-07,-0.0006360015240648248,-0.0013906733927997045,0.012290647992108755,0.009248199520688834
2023-07-08,-0.00022747255304449404,0.016392695319709733,0.011440649992312625,0.008866608864053917
2023-07-09,-0.002772032706667288,-0.024649760790469374,0.010710553308467362,0.009988265524252894
2023-07-10,0.009679274437416212,0.007217754899757045,0.010126261811325058,0.01227083653420252
2023-07-11,0.00402103184880706,0.012354724694698796,0.010069844982951928,0.011647675389475453
2023-07-12,-0.008297732180349175,0.022729766491975445,0.009630072278932167,0.011567134295539832
2023-07-13,-0.009612025639999994,-0.009264552796992842,0.009543367833822945,0.012988575946839437
2023-07-14,-0.014445371435517461,2.2589622714166185e-05,0.009596864038826376,0.012391354968456015
2023-07-15,0.009918708846578757,-0.0017137530738265958,0.010224808804803222,0.011525475842347208
2023-07-16,-0.006626773087536199,0.005812811384635266,0.010172288365660167,0.010796433192208818
2023-07-17,0.00988041722131479,-0.012404756108352176,0.009857574378653481,0.010326144167035301
2023-07-18,0.005207732231394227,-0.006627747842007744,0.009874192754411565,0.010520988551342873
2023-07-19,0.013461193682915838,0.013226956898797491,0.009524273911454318,0.010146214280396117
2023-07-20,0.006566260463799809,0.014171017731564303,0.010034431143279862,0.010481019523845756
2023-07-21,-0.0256510976241223,0.004794472843455788,0.00973978564154396,0.010861086067342424
2023-07-22,-0.0007068582193459757,0.0065379723647780415,0.012316193421946814,0.010328080626836687
2023-07-23,-0.00621793838859922,-0.0026685603006783884,0.011463021468167566,0.009980476331909793
2023-07-24,-0.0025671970773196986,0.0035773632389729747,0.010908114627385338,0.009507893965399748
2023-07-25,0.013574435959207022,0.020839902330604673,0.010288275942193729,0.009143292125934918
2023-07-26,0.0005347696591754842,-0.002643788980418959,0.010635103603220755,0.010968590868250168
2023-07-27,-0.010945766187219066,-0.020506876307165477,0.01002561423454088,0.010341515871735017
2023-07-28,-0.00959031707588473,0.018441816077805453,0.010118860230598594,0.01173076118621534
2023-07-29,0.00991670353986769,0.003087774244966553,0.010055370905874755,0.012413648312690892
2023-07-30,-0.004563112455520104,0.007795207522196502,0.010036059393682982,0.011585869260600458
2023-07-31,0.006996634475295716,-0.011461535784886415,0.009626016312628927,0.011111364418935786
2023-08-01,0.007594799495781619,-0.00046238234254601456,0.009435223444036089,0.011041132897268149
2023-08-02,-0.002260902886401331,0.0036593906910764753,0.009326674170851208,0.010370471169005746
2023-08-03,0.008482331194876134,-0.015234829215866687,0.008949896594796626,0.009867950741503387
2023-08-04,-0.005427985172460445,0.00999404468073537,0.009015293311700884,0.010540928023331357
2023-08-05,-0.006338615115492651,0.013768382583950651,0.008829876165612064,0.010434415354129591
2023-08-06,-0.004489701035616287,0.012208790210633053,0.00874020449636451,0.010773042974192569
2023-08-07,-0.005716426372162995,0.014722564781260319,0.008551530930163191,0.010851369488675834
2023-08-08,0.013127745324459808,0.01571431580945469,0.008471758852001528,0.011219499418318651
2023-08-09,-0.002151022104437858,0.012062149178439369,0.009200561296331905,0.011635966049024457
2023-08-10,0.00016840046158670638,-0.02089935416228716,0.008842112425400762,0.011526756221744799
2023-08-11,-0.0009220218786925442,0.003936742168409233,0.008517581674764704,0.012647971680727978
2023-08-12,0.0044422956646031145,-0.00403298429849713,0.00825374887572361,0.011812143920527325
2023-08-13,-0.005362770190170148,0.018041387047313687,0.008153091161024889,0.011101706690171246
2023-08-14,0.0062056492227147205,-0.010866789176264666,0.008127376378342736,0.011880550399992931
2023-08-15,0.0027729104607626875,-0.009957304425746985,0.008166664292337037,0.011607182816926596
2023-08-16,-8.852727558788909e-05,-0.007083428502188687,0.008007772959651575,0.011300271921469186
2023-08-17,0.006598269013335658,-0.010981786192035308,0.007829452466584995,0.010824713037022175
2023-08-18,-0.012063384660146365,-0.025359682031338888,0.007962033417315306,0.010761017269006681
2023-08-19,-0.019481938393593384,-0.009880824868637792,0.00867569627503303,0.01292094970983748
2023-08-20,0.002816511234857777,0.0036601355657944774,0.010400421003136094,0.01238239973235352
2023-08-21,-0.0024086472099155106,0.023159258954589746,0.009865509575667519,0.011575781517523134
2023-08-22,-0.014113715893295284,-0.01683799365725181,0.00940440223981585,0.013070352012310866
2023-08-23,-0.008934966347379617,-0.008757961215283779,0.010033639560113185,0.013229477858961032
2023-08-24,0.01275121824431491,0.009425042217330273,0.009925850120805537,0.012557286968188378
2023-08-25,0.0019443069721962068,-0.004725188276843472,0.010250724714280995,0.012042902759758244
2023-08-26,0.002193355114953826,0.0012132112932023357,0.009718020307376911,0.011325102468850164
2023-08-27,0.00024998882191187296,0.0010125123348121128,0.009275398407707426,0.010618547212691586
2023-08-28,0.01127585285224908,0.003236869557470705,0.008878775925681943,0.01001525606509104
2023-08-29,0.0029738872652264763,0.015388020145185342,0.009261782512310078,0.009554685536043682
2023-08-30,0.007377394350979604,0.02422266643883625,0.00891677591906928,0.010330185330041706
2023-08-31,-0.007823544743107234,-0.0156800227857862,0.008890990325813072,0.012411443916930838
2023-09-01,0.020111920157060224,0.022686607768689967,0.008908453985608356,0.012562701283512756
2023-09-02,0.006806545477071154,-0.007303105492888971,0.010674145172863149,0.013701291473290276
2023-09-03,-0.005197509552250517,0.017109905428891358,0.01028507687235394,0.012865218436267298
2023-09-04,0.0006065242043904887,-0.01438214908413563,0.009865477969706155,0.013102899019257463
2023-09-05,0.013489595833655431,0.013241889993598517,0.009375441942525011,0.012962769433840783
2023-09-06,-0.0014157041039448042,0.006062010420545095,0.009925525118081315,0.012726408691229037
2023-09-07,0.0008465983191566048,0.008835897967911458,0.00943468393252912,0.011968457694073691
2023-09-08,-0.018101364662460963,-0.011066243660169185,0.009015668671639302,0.01150662821810975
2023-09-09,0.001571516585183757,-0.0008598106300522347,0.010382281326460083,0.011321138159852267
2023-09-10,-0.004583722313769165,0.010831379845245159,0.009822442612260973,0.010611713472362774
2023-09-11,0.004227324403184006,0.0053523508911199925,0.009449092767133927,0.01057443375272732
2023-09-12,0.002631826438038905,-0.0037034079856514365,0.009122242622211802,0.010115319340427288
2023-09-13,0.007176259967750596,0.012005303007258234,0.008790045472396271,0.009655427041714756
2023-09-14,-0.0024374128353777742,0.003688682845842121,0.008772786913969205,0.009949600349557244
2023-09-15,-0.00340475674613135,0.011465024919778905,0.008494912025638282,0.009516106126270803
2023-09-16,-0.004230424811614644,0.017626698563631853,0.00830000368124616,0.009776998531567552
2023-09-17,0.0077356784919055,0.016843739333668336,0.00817934583543405,0.010841670095254392
2023-09-18,0.0015365832477751667,-0.010208996776006885,0.008336991712213632,0.011506719942604118
2023-09-19,-0.00959102758197408,0.006298412640730531,0.008114213052129539,0.011240375642622917
2023-09-20,0.010496753288014063,0.02080152515517497,0.008477685047941936,0.010725848957034025
2023-09-21,0.022275218692203738,0.015003528508169418,0.008860874560483407,0.012054269515712016
2023-09-22,-0.010165494953780425,-0.01999491722406958,0.011064836879043806,0.01219651251856384
2023-09-23,0.011439822991314309,0.010541642939927,0.010875579106117148,0.01299936942978878
2023-09-24,-0.00577429872652063,-0.0344448225233393,0.010849402367042613,0.012501980164957587
2023-09-25,-0.0007627876933955459,0.027784683806394813,0.010368311239343737,0.015927466411907093
2023-09-26,-0.01360561339818202,-0.025842268016326827,0.009801004380737766,0.01703367882942721
2023-09-27,-0.002868024225934387,0.03961150448337652,0.010264454251983966,0.01757552995485565
2023-09-28,-0.016235924690431804,-0.0164160302644237,0.009752423963759577,0.0203476419100317
2023-09-29,0.00705881672705812,0.011599283594705814,0.01060416633170505,0.01918775208312194
2023-09-30,-0.0008401235209148437,0.005922875311048913,0.010244089233845685,0.0178322797755565
2023-10-01,-0.016286431423853123,-0.009234790174641443,0.00969658043527892,0.016367657339705043
2023-10-02,-0.0003309852626772277,0.026002831535096672,0.010570890339165107,0.015259367627426955
2023-10-03,-0.006795670205112029,0.00328067707188919,0.009970252412779443,0.016244795015494484
2023-10-04,-0.0037471342473151857,-0.027377164981262712,0.00970272435418487,0.014906071792439128
2023-10-05,0.0034675433704187608,-0.0051521617992288556,0.009312270905712204,0.016208136761090317
2023-10-06,0.008555019922575902,0.02103364380998214,0.008976474655435324,0.0149270705409169
2023-10-07,-0.0067432571066648695,-0.04737557119369995,0.00904325795160711,0.015247798698150739
2023-10-08,-0.003336803128362777,0.008687524083146879,0.00894268210013656,0.02050465231854457
2023-10-09,-0.00020414583083211305,-0.0031397196827631837,0.008665487639309598,0.01881222796037306
2023-10-10,0.007099705173833785,0.019661917359022906,0.00837118321228526,0.017149510798709872
2023-10-11,0.016628232712927966,-0.013484399797784083,0.008432197107187038,0.016850628354199673
2023-10-12,-0.014859487999601134,-0.003752645835136222,0.009722724451463775,0.015979294243981312
2023-10-13,-0.001997913151583658,0.0017059235594298866,0.010378127719791382,0.014685997096043018
2023-10-14,-0.009259327176529492,-0.008631329100036346,0.009826677651717741,0.013521605898821669
2023-10-15,-0.004612754357070736,-0.011133768303357567,0.009788993253282837,0.01279519617160099
2023-10-16,-0.011222447139978426,-0.009445754762343826,0.009422699263274884,0.012384252731557407
2023-10-17,0.00665289365867099,-0.0116657870884194,0.009675956857378903,0.011900336166609068
2023-10-18,0.003321864290227605,-0.009057833060273818,0.009451212212623562,0.01170057517995916
2023-10-19,0.009301460271587793,-0.001065265561436956,0.009086462901850462,0.011301645968985224
2023-10-20,-0.00639977279560324,0.023718142498311678,0.009203410388098337,0.010596944859640554
2023-10-21,0.003361147849459915,0.028619526988356337,0.009047536648223066,0.012493647211428364
2023-10-22,0.007158199593083973,0.0135187927691045,0.00875306043663269,0.0147234747603489
2023-10-23,0.012370216856335946,0.006418657537702425,0.008741672365589913,0.014202124594873265
2023-10-24,-0.001649729876506323,0.020102309687252923,0.009297079923563769,0.013246893630782791
2023-10-25,-0.004035343888393822,0.01415995785037494,0.008911830168413766,0.013812835992961086
2023-10-26,-0.0177455868511104,0.01602961019452961,0.008669773560496235,0.013516138175055497
2023-10-27,0.0195746543751767,-0.003349219882991064,0.010080801760834993,0.0134849409799454
2023-10-28,-0.017113634359551246,0.0024717728223234113,0.011384847855977943,0.012513857677333194
2023-10-29,-0.00623350405218743,0.011334830864544685,0.011957401752147235,0.0116571125611516
2023-10-30,-0.004301786190514078,-0.008245647593087687,0.01132560031992418,0.011469893534094822
2023-10-31,0.020497592321111435,0.009459951504943772,0.010698874451465591,0.011047435746349261
2023-11-01,-0.006615555896589887,0.005950698145379169,0.011982815225097447,0.010797487555138055
2023-11-02,0.00015104024033408715,-0.011479098463305516,0.011368678311798264,0.010334876431018943
2023-11-03,-0.01829992543482415,-0.0018887447417555649,0.01064893227329115,0.010422317728248883
2023-11-04,0.0031357711863559965,0.003142265152021087,0.011584840695535085,0.009861871076667335
2023-11-05,0.0005088912869873591,-0.0019329294832265043,0.01087888474275092,0.009422981690251065
2023-11-06,-0.007867281537720908,0.0018634203314122583,0.010232595156217418,0.009022620948846188
2023-11-07,-0.012161949947042968,-0.0015392199467025869,0.009997710477114835,0.008687541917159222
2023-11-08,-0.006530228767995728,0.008757349169542532,0.010234973105915191,0.00840331050564904
2023-11-09,-0.01583176826554439,-0.0027267528677477936,0.00990293534055846,0.008611714022841792
